spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
            2361:         224 Load 226(sCubeArray)
            2362:    7(fvec4) Load 197(c4)
            2363:1946(ResType) ImageSparseGather 2361 2362 1230
            2364:    7(fvec4) CompositeExtract 2363 1
                              Store 2345(texel) 2364
            2365:     47(int) CompositeExtract 2363 0
            2366:         257 Load 259(s2DRect)
            2367:   52(fvec2) Load 138(c2)
            2368:1946(ResType) ImageSparseGather 2366 2367 1230
            2369:    7(fvec4) CompositeExtract 2368 1
                              Store 2345(texel) 2369
            2370:     47(int) CompositeExtract 2368 0
            2371:         180 Load 182(s2DShadow)
            2372:   52(fvec2) Load 138(c2)
            2373:    6(float) Load 283(compare)
            2374:1946(ResType) ImageSparseDrefGather 2371 2372 2373
            2375:    7(fvec4) CompositeExtract 2374 1
                              Store 2345(texel) 2375
            2376:     47(int) CompositeExtract 2374 0
            2377:         245 Load 247(s2DArrayShadow)
            2378:  148(fvec3) Load 150(c3)
            2379:    6(float) Load 283(compare)
            2380:1946(ResType) ImageSparseDrefGather 2377 2378 2379
            2381:    7(fvec4) CompositeExtract 2380 1
                              Store 2345(texel) 2381
            2382:     47(int) CompositeExtract 2380 0
            2383:         192 Load 194(sCubeShadow)
            2384:  148(fvec3) Load 150(c3)
            2385:    6(float) Load 283(compare)
            2386:1946(ResType) ImageSparseDrefGather 2383 2384 2385
            2387:    7(fvec4) CompositeExtract 2386 1
                              Store 2345(texel) 2387
            2388:     47(int) CompositeExtract 2386 0
            2389:         278 Load 280(sCubeArrayShadow)
            2390:    7(fvec4) Load 197(c4)
            2391:    6(float) Load 283(compare)
            2392:1946(ResType) ImageSparseDrefGather 2389 2390 2391
            2393:    7(fvec4) CompositeExtract 2392 1
                              Store 2345(texel) 2393
            2394:     47(int) CompositeExtract 2392 0
            2395:         266 Load 268(s2DRectShadow)
            2396:   52(fvec2) Load 138(c2)
            2397:    6(float) Load 283(compare)
            2398:1946(ResType) ImageSparseDrefGather 2395 2396 2397
            2399:    7(fvec4) CompositeExtract 2398 1
                              Store 2345(texel) 2399
            2400:     47(int) CompositeExtract 2398 0
            2401:    7(fvec4) Load 2345(texel)
                              ReturnValue 2401
                              FunctionEnd
86(testSparseTextureGatherOffset():    7(fvec4) Function None 8
              87:             Label
     2404(texel):     63(ptr) Variable Function
                              Store 2404(texel) 120
            2405:         133 Load 135(s2D)
            2406:   52(fvec2) Load 138(c2)
            2407:1946(ResType) ImageSparseGather 2405 2406 1230 ConstOffset 452
            2408:    7(fvec4) CompositeExtract 2407 1
                              Store 2404(texel) 2408
            2409:     47(int) CompositeExtract 2407 0
            2410:         215 Load 217(s2DArray)
            2411:  148(fvec3) Load 150(c3)
            2412:1946(ResType) ImageSparseGather 2410 2411 1230 ConstOffset 452
            2413:    7(fvec4) CompositeExtract 2412 1
                              Store 2404(texel) 2413
            2414:     47(int) CompositeExtract 2412 0
            2415:         257 Load 259(s2DRect)
            2416:   52(fvec2) Load 138(c2)
            2417:1946(ResType) ImageSparseGather 2415 2416 1230 ConstOffset 452
            2418:    7(fvec4) CompositeExtract 2417 1
                              Store 2404(texel) 2418
            2419:     47(int) CompositeExtract 2417 0
            2420:         180 Load 182(s2DShadow)
            2421:   52(fvec2) Load 138(c2)
            2422:    6(float) Load 283(compare)
            2423:1946(ResType) ImageSparseDrefGather 2420 2421 2422 ConstOffset 452
            2424:    7(fvec4) CompositeExtract 2423 1
                              Store 2404(texel) 2424
            2425:     47(int) CompositeExtract 2423 0
            2426:         245 Load 247(s2DArrayShadow)
            2427:  148(fvec3) Load 150(c3)
            2428:    6(float) Load 283(compare)
            2429:1946(ResType) ImageSparseDrefGather 2426 2427 2428 ConstOffset 452
            2430:    7(fvec4) CompositeExtract 2429 1
                              Store 2404(texel) 2430
            2431:     47(int) CompositeExtract 2429 0
            2432:         266 Load 268(s2DRectShadow)
            2433:   52(fvec2) Load 138(c2)
            2434:    6(float) Load 283(compare)
            2435:1946(ResType) ImageSparseDrefGather 2432 2433 2434 ConstOffset 452
            2436:    7(fvec4) CompositeExtract 2435 1
                              Store 2404(texel) 2436
            2437:     47(int) CompositeExtract 2435 0
            2438:    7(fvec4) Load 2404(texel)
                              ReturnValue 2438
                              FunctionEnd
88(testSparseTextureGatherOffsets():    7(fvec4) Function None 8
              89:             Label
     2441(texel):     63(ptr) Variable Function
                              Store 2441(texel) 120
            2442:         133 Load 135(s2D)
            2443:   52(fvec2) Load 138(c2)
            2454:1946(ResType) ImageSparseGather 2442 2443 1230 ConstOffsets 2453
            2455:    7(fvec4) CompositeExtract 2454 1
                              Store 2441(texel) 2455
            2456:     47(int) CompositeExtract 2454 0
            2457:         215 Load 217(s2DArray)
            2458:  148(fvec3) Load 150(c3)
            2459:1946(ResType) ImageSparseGather 2457 2458 1230 ConstOffsets 2453
            2460:    7(fvec4) CompositeExtract 2459 1
                              Store 2441(texel) 2460
            2461:     47(int) CompositeExtract 2459 0
            2462:         257 Load 259(s2DRect)
            2463:   52(fvec2) Load 138(c2)
            2464:1946(ResType) ImageSparseGather 2462 2463 1230 ConstOffsets 2453
            2465:    7(fvec4) CompositeExtract 2464 1
                              Store 2441(texel) 2465
            2466:     47(int) CompositeExtract 2464 0
            2467:         180 Load 182(s2DShadow)
            2468:   52(fvec2) Load 138(c2)
            2469:    6(float) Load 283(compare)
            2470:1946(ResType) ImageSparseDrefGather 2467 2468 2469 ConstOffsets 2453
            2471:    7(fvec4) CompositeExtract 2470 1
                              Store 2441(texel) 2471
            2472:     47(int) CompositeExtract 2470 0
            2473:         245 Load 247(s2DArrayShadow)
            2474:  148(fvec3) Load 150(c3)
            2475:    6(float) Load 283(compare)
            2476:1946(ResType) ImageSparseDrefGather 2473 2474 2475 ConstOffsets 2453
            2477:    7(fvec4) CompositeExtract 2476 1
                              Store 2441(texel) 2477
            2478:     47(int) CompositeExtract 2476 0
            2479:         266 Load 268(s2DRectShadow)
            2480:   52(fvec2) Load 138(c2)
            2481:    6(float) Load 283(compare)
            2482:1946(ResType) ImageSparseDrefGather 2479 2480 2481 ConstOffsets 2453
            2483:    7(fvec4) CompositeExtract 2482 1
                              Store 2441(texel) 2483
            2484:     47(int) CompositeExtract 2482 0
            2485:    7(fvec4) Load 2441(texel)
                              ReturnValue 2485
                              FunctionEnd
90(testSparseTextureGatherLod():    7(fvec4) Function None 8
              91:             Label
     2488(texel):     63(ptr) Variable Function
                              Store 2488(texel) 120
            2489:         133 Load 135(s2D)
            2490:   52(fvec2) Load 138(c2)
            2491:    6(float) Load 371(lod)
            2492:1946(ResType) ImageSparseGather 2489 2490 1230 Lod 2491
            2493:    7(fvec4) CompositeExtract 2492 1
                              Store 2488(texel) 2493
            2494:     47(int) CompositeExtract 2492 0
            2495:         215 Load 217(s2DArray)
            2496:  148(fvec3) Load 150(c3)
            2497:    6(float) Load 371(lod)
            2498:1946(ResType) ImageSparseGather 2495 2496 1230 Lod 2497
            2499:    7(fvec4) CompositeExtract 2498 1
                              Store 2488(texel) 2499
            2500:     47(int) CompositeExtract 2498 0
            2501:         156 Load 158(sCube)
            2502:  148(fvec3) Load 150(c3)
            2503:    6(float) Load 371(lod)
            2504:1946(ResType) ImageSparseGather 2501 2502 1230 Lod 2503
            2505:    7(fvec4) CompositeExtract 2504 1
                              Store 2488(texel) 2505
            2506:     47(int) CompositeExtract 2504 0
            2507:         224 Load 226(sCubeArray)
            2508:    7(fvec4) Load 197(c4)
            2509:    6(float) Load 371(lod)
            2510:1946(ResType) ImageSparseGather 2507 2508 1230 Lod 2509
            2511:    7(fvec4) CompositeExtract 2510 1
                              Store 2488(texel) 2511
            2512:     47(int) CompositeExtract 2510 0
            2513:    7(fvec4) Load 2488(texel)
                              ReturnValue 2513
                              FunctionEnd
92(testSparseTextureGatherLodOffset():    7(fvec4) Function None 8
              93:             Label
     2516(texel):     63(ptr) Variable Function
                              Store 2516(texel) 120
            2517:         133 Load 135(s2D)
            2518:   52(fvec2) Load 138(c2)
            2519:    6(float) Load 371(lod)
            2520:1946(ResType) ImageSparseGather 2517 2518 1230 Lod ConstOffset 2519 452
            2521:    7(fvec4) CompositeExtract 2520 1
                              Store 2516(texel) 2521
            2522:     47(int) CompositeExtract 2520 0
            2523:         215 Load 217(s2DArray)
            2524:  148(fvec3) Load 150(c3)
            2525:    6(float) Load 371(lod)
            2526:1946(ResType) ImageSparseGather 2523 2524 1230 Lod ConstOffset 2525 452
            2527:    7(fvec4) CompositeExtract 2526 1
                              Store 2516(texel) 2527
            2528:     47(int) CompositeExtract 2526 0
            2529:    7(fvec4) Load 2516(texel)
                              ReturnValue 2529
                              FunctionEnd
94(testSparseTextureGatherLodOffsets():    7(fvec4) Function None 8
              95:             Label
     2532(texel):     63(ptr) Variable Function
                              Store 2532(texel) 120
            2533:         133 Load 135(s2D)
            2534:   52(fvec2) Load 138(c2)
            2535:    6(float) Load 371(lod)
            2536:1946(ResType) ImageSparseGather 2533 2534 1230 Lod ConstOffsets 2535 1329
            2537:    7(fvec4) CompositeExtract 2536 1
                              Store 2532(texel) 2537
            2538:     47(int) CompositeExtract 2536 0
            2539:         215 Load 217(s2DArray)
            2540:  148(fvec3) Load 150(c3)
            2541:    6(float) Load 371(lod)
            2542:1946(ResType) ImageSparseGather 2539 2540 1230 Lod ConstOffsets 2541 1329
            2543:    7(fvec4) CompositeExtract 2542 1
                              Store 2532(texel) 2543
            2544:     47(int) CompositeExtract 2542 0
            2545:    7(fvec4) Load 2532(texel)
                              ReturnValue 2545
                              FunctionEnd
96(testSparseImageLoad():    7(fvec4) Function None 8
              97:             Label
     2548(texel):     63(ptr) Variable Function
                              Store 2548(texel) 120
            2549:        1806 Load 1808(i2D)
            2550:   52(fvec2) Load 138(c2)
            2551:  451(ivec2) ConvertFToS 2550
            2552:1946(ResType) ImageSparseRead 2549 2551
            2553:    7(fvec4) CompositeExtract 2552 1
                              Store 2548(texel) 2553
            2554:     47(int) CompositeExtract 2552 0
            2555:        1815 Load 1817(i3D)
            2556:  148(fvec3) Load 150(c3)
            2557:  458(ivec3) ConvertFToS 2556
            2558:1946(ResType) ImageSparseRead 2555 2557
            2559:    7(fvec4) CompositeExtract 2558 1
                              Store 2548(texel) 2559
            2560:     47(int) CompositeExtract 2558 0
            2561:        1824 Load 1826(i2DRect)
            2562:   52(fvec2) Load 138(c2)
            2563:  451(ivec2) ConvertFToS 2562
            2564:1946(ResType) ImageSparseRead 2561 2563
            2565:    7(fvec4) CompositeExtract 2564 1
                              Store 2548(texel) 2565
            2566:     47(int) CompositeExtract 2564 0
            2567:        1833 Load 1835(iCube)
            2568:  148(fvec3) Load 150(c3)
            2569:  458(ivec3) ConvertFToS 2568
            2570:1946(ResType) ImageSparseRead 2567 2569
            2571:    7(fvec4) CompositeExtract 2570 1
                              Store 2548(texel) 2571
            2572:     47(int) CompositeExtract 2570 0
            2573:        1860 Load 1862(i2DArray)
            2574:  148(fvec3) Load 150(c3)
            2575:  458(ivec3) ConvertFToS 2574
            2576:1946(ResType) ImageSparseRead 2573 2575
            2577:    7(fvec4) CompositeExtract 2576 1
                              Store 2548(texel) 2577
            2578:     47(int) CompositeExtract 2576 0
            2579:        1869 Load 1871(iCubeArray)
            2580:  148(fvec3) Load 150(c3)
            2581:  458(ivec3) ConvertFToS 2580
            2582:1946(ResType) ImageSparseRead 2579 2581
            2583:    7(fvec4) CompositeExtract 2582 1
                              Store 2548(texel) 2583
            2584:     47(int) CompositeExtract 2582 0
            2585:        1878 Load 1880(i2DMS)
            2586:   52(fvec2) Load 138(c2)
            2587:  451(ivec2) ConvertFToS 2586
            2588:1946(ResType) ImageSparseRead 2585 2587 Sample 445
            2589:    7(fvec4) CompositeExtract 2588 1
                              Store 2548(texel) 2589
            2590:     47(int) CompositeExtract 2588 0
            2591:        1887 Load 1889(i2DMSArray)
            2592:  148(fvec3) Load 150(c3)
            2593:  458(ivec3) ConvertFToS 2592
            2594:1946(ResType) ImageSparseRead 2591 2593 Sample 799
            2595:    7(fvec4) CompositeExtract 2594 1
                              Store 2548(texel) 2595
            2596:     47(int) CompositeExtract 2594 0
            2597:    7(fvec4) Load 2548(texel)
                              ReturnValue 2597
                              FunctionEnd
98(testSparseTextureClamp():    7(fvec4) Function None 8
              99:             Label
     2600(texel):     63(ptr) Variable Function
                              Store 2600(texel) 120
            2601:         133 Load 135(s2D)
            2602:   52(fvec2) Load 138(c2)
            2604:    6(float) Load 2603(lodClamp)
            2605:1946(ResType) ImageSparseSampleImplicitLod 2601 2602 MinLod 2604
            2606:    7(fvec4) CompositeExtract 2605 1
                              Store 2600(texel) 2606
            2607:     47(int) CompositeExtract 2605 0
            2608:         144 Load 146(s3D)
            2609:  148(fvec3) Load 150(c3)
            2610:    6(float) Load 2603(lodClamp)
            2611:1946(ResType) ImageSparseSampleImplicitLod 2608 2609 MinLod 2610
            2612:    7(fvec4) CompositeExtract 2611 1
                              Store 2600(texel) 2612
            2613:     47(int) CompositeExtract 2611 0
            2614:         156 Load 158(sCube)
            2615:  148(fvec3) Load 150(c3)
            2616:    6(float) Load 2603(lodClamp)
            2617:1946(ResType) ImageSparseSampleImplicitLod 2614 2615 MinLod 2616
            2618:    7(fvec4) CompositeExtract 2617 1
                              Store 2600(texel) 2618
            2619:     47(int) CompositeExtract 2617 0
            2620:         180 Load 182(s2DShadow)
            2621:  148(fvec3) Load 150(c3)
            2622:    6(float) Load 2603(lodClamp)
            2623:    174(ptr) AccessChain 2600(texel) 173
            2624:    6(float) CompositeExtract 2621 2
            2625:1964(ResType) ImageSparseSampleDrefImplicitLod 2620 2621 2624 MinLod 2622
            2626:    6(float) CompositeExtract 2625 1
                              Store 2623 2626
            2627:     47(int) CompositeExtract 2625 0
            2628:         192 Load 194(sCubeShadow)
            2629:    7(fvec4) Load 197(c4)
            2630:    6(float) Load 2603(lodClamp)
            2631:    174(ptr) AccessChain 2600(texel) 173
            2632:    6(float) CompositeExtract 2629 3
            2633:1964(ResType) ImageSparseSampleDrefImplicitLod 2628 2629 2632 MinLod 2630
            2634:    6(float) CompositeExtract 2633 1
                              Store 2631 2634
            2635:     47(int) CompositeExtract 2633 0
            2636:         215 Load 217(s2DArray)
            2637:  148(fvec3) Load 150(c3)
            2638:    6(float) Load 2603(lodClamp)
            2639:1946(ResType) ImageSparseSampleImplicitLod 2636 2637 MinLod 2638
            2640:    7(fvec4) CompositeExtract 2639 1
                              Store 2600(texel) 2640
            2641:     47(int) CompositeExtract 2639 0
            2642:         224 Load 226(sCubeArray)
            2643:    7(fvec4) Load 197(c4)
            2644:    6(float) Load 2603(lodClamp)
            2645:1946(ResType) ImageSparseSampleImplicitLod 2642 2643 MinLod 2644
            2646:    7(fvec4) CompositeExtract 2645 1
                              Store 2600(texel) 2646
            2647:     47(int) CompositeExtract 2645 0
            2648:         245 Load 247(s2DArrayShadow)
            2649:    7(fvec4) Load 197(c4)
            2650:    6(float) Load 2603(lodClamp)
            2651:    174(ptr) AccessChain 2600(texel) 173
            2652:    6(float) CompositeExtract 2649 3
            2653:1964(ResType) ImageSparseSampleDrefImplicitLod 2648 2649 2652 MinLod 2650
            2654:    6(float) CompositeExtract 2653 1
                              Store 2651 2654
            2655:     47(int) CompositeExtract 2653 0
            2656:         278 Load 280(sCubeArrayShadow)
            2657:    7(fvec4) Load 197(c4)
            2658:    6(float) Load 283(compare)
            2659:    6(float) Load 2603(lodClamp)
            2660:    174(ptr) AccessChain 2600(texel) 173
            2661:1964(ResType) ImageSparseSampleDrefImplicitLod 2656 2657 2658 MinLod 2659
            2662:    6(float) CompositeExtract 2661 1
                              Store 2660 2662
            2663:     47(int) CompositeExtract 2661 0
            2664:    7(fvec4) Load 2600(texel)
                              ReturnValue 2664
                              FunctionEnd
100(testTextureClamp():    7(fvec4) Function None 8
             101:             Label
     2667(texel):     63(ptr) Variable Function
                              Store 2667(texel) 120
            2668:         122 Load 124(s1D)
            2669:    6(float) Load 127(c1)
            2670:    6(float) Load 2603(lodClamp)
            2671:    7(fvec4) ImageSampleImplicitLod 2668 2669 MinLod 2670
            2672:    7(fvec4) Load 2667(texel)
            2673:    7(fvec4) FAdd 2672 2671
                              Store 2667(texel) 2673
            2674:         133 Load 135(s2D)
            2675:   52(fvec2) Load 138(c2)
            2676:    6(float) Load 2603(lodClamp)
            2677:    7(fvec4) ImageSampleImplicitLod 2674 2675 MinLod 2676
            2678:    7(fvec4) Load 2667(texel)
            2679:    7(fvec4) FAdd 2678 2677
                              Store 2667(texel) 2679
            2680:         144 Load 146(s3D)
            2681:  148(fvec3) Load 150(c3)
            2682:    6(float) Load 2603(lodClamp)
            2683:    7(fvec4) ImageSampleImplicitLod 2680 2681 MinLod 2682
            2684:    7(fvec4) Load 2667(texel)
            2685:    7(fvec4) FAdd 2684 2683
                              Store 2667(texel) 2685
            2686:         156 Load 158(sCube)
            2687:  148(fvec3) Load 150(c3)
            2688:    6(float) Load 2603(lodClamp)
            2689:    7(fvec4) ImageSampleImplicitLod 2686 2687 MinLod 2688
            2690:    7(fvec4) Load 2667(texel)
            2691:    7(fvec4) FAdd 2690 2689
                              Store 2667(texel) 2691
            2692:         165 Load 167(s1DShadow)
            2693:  148(fvec3) Load 150(c3)
            2694:    6(float) Load 2603(lodClamp)
            2695:    6(float) CompositeExtract 2693 2
            2696:    6(float) ImageSampleDrefImplicitLod 2692 2693 2695 MinLod 2694
            2697:    174(ptr) AccessChain 2667(texel) 173
            2698:    6(float) Load 2697
            2699:    6(float) FAdd 2698 2696
            2700:    174(ptr) AccessChain 2667(texel) 173
                              Store 2700 2699
            2701:         180 Load 182(s2DShadow)
            2702:  148(fvec3) Load 150(c3)
            2703:    6(float) Load 2603(lodClamp)
            2704:    6(float) CompositeExtract 2702 2
            2705:    6(float) ImageSampleDrefImplicitLod 2701 2702 2704 MinLod 2703
            2706:    174(ptr) AccessChain 2667(texel) 173
            2707:    6(float) Load 2706
            2708:    6(float) FAdd 2707 2705
            2709:    174(ptr) AccessChain 2667(texel) 173
                              Store 2709 2708
            2710:         192 Load 194(sCubeShadow)
            2711:    7(fvec4) Load 197(c4)
            2712:    6(float) Load 2603(lodClamp)
            2713:    6(float) CompositeExtract 2711 3
            2714:    6(float) ImageSampleDrefImplicitLod 2710 2711 2713 MinLod 2712
            2715:    174(ptr) AccessChain 2667(texel) 173
            2716:    6(float) Load 2715
            2717:    6(float) FAdd 2716 2714
            2718:    174(ptr) AccessChain 2667(texel) 173
                              Store 2718 2717
            2719:         206 Load 208(s1DArray)
            2720:   52(fvec2) Load 138(c2)
            2721:    6(float) Load 2603(lodClamp)
            2722:    7(fvec4) ImageSampleImplicitLod 2719 2720 MinLod 2721
            2723:    7(fvec4) Load 2667(texel)
            2724:    7(fvec4) FAdd 2723 2722
                              Store 2667(texel) 2724
            2725:         215 Load 217(s2DArray)
            2726:  148(fvec3) Load 150(c3)
            2727:    6(float) Load 2603(lodClamp)
            2728:    7(fvec4) ImageSampleImplicitLod 2725 2726 MinLod 2727
            2729:    7(fvec4) Load 2667(texel)
            2730:    7(fvec4) FAdd 2729 2728
                              Store 2667(texel) 2730
            2731:         224 Load 226(sCubeArray)
            2732:    7(fvec4) Load 197(c4)
            2733:    6(float) Load 2603(lodClamp)
            2734:    7(fvec4) ImageSampleImplicitLod 2731 2732 MinLod 2733
            2735:    7(fvec4) Load 2667(texel)
            2736:    7(fvec4) FAdd 2735 2734
                              Store 2667(texel) 2736
            2737:         233 Load 235(s1DArrayShadow)
            2738:  148(fvec3) Load 150(c3)
            2739:    6(float) Load 2603(lodClamp)
            2740:    6(float) CompositeExtract 2738 2
            2741:    6(float) ImageSampleDrefImplicitLod 2737 2738 2740 MinLod 2739
            2742:    174(ptr) AccessChain 2667(texel) 173
            2743:    6(float) Load 2742
            2744:    6(float) FAdd 2743 2741
            2745:    174(ptr) AccessChain 2667(texel) 173
                              Store 2745 2744
            2746:         245 Load 247(s2DArrayShadow)
            2747:    7(fvec4) Load 197(c4)
            2748:    6(float) Load 2603(lodClamp)
            2749:    6(float) CompositeExtract 2747 3
            2750:    6(float) ImageSampleDrefImplicitLod 2746 2747 2749 MinLod 2748
            2751:    174(ptr) AccessChain 2667(texel) 173
            2752:    6(float) Load 2751
            2753:    6(float) FAdd 2752 2750
            2754:    174(ptr) AccessChain 2667(texel) 173
                              Store 2754 2753
            2755:         278 Load 280(sCubeArrayShadow)
            2756:    7(fvec4) Load 197(c4)
            2757:    6(float) Load 283(compare)
            2758:    6(float) Load 2603(lodClamp)
            2759:    6(float) ImageSampleDrefImplicitLod 2755 2756 2757 MinLod 2758
            2760:    174(ptr) AccessChain 2667(texel) 173
            2761:    6(float) Load 2760
            2762:    6(float) FAdd 2761 2759
            2763:    174(ptr) AccessChain 2667(texel) 173
                              Store 2763 2762
            2764:    7(fvec4) Load 2667(texel)
                              ReturnValue 2764
                              FunctionEnd
102(testSparseTextureOffsetClamp():    7(fvec4) Function None 8
             103:             Label
     2767(texel):     63(ptr) Variable Function
                              Store 2767(texel) 120
            2768:         133 Load 135(s2D)
            2769:   52(fvec2) Load 138(c2)
            2770:    6(float) Load 2603(lodClamp)
            2771:1946(ResType) ImageSparseSampleImplicitLod 2768 2769 ConstOffset MinLod 452 2770
            2772:    7(fvec4) CompositeExtract 2771 1
                              Store 2767(texel) 2772
            2773:     47(int) CompositeExtract 2771 0
            2774:         144 Load 146(s3D)
            2775:  148(fvec3) Load 150(c3)
            2776:    6(float) Load 2603(lodClamp)
            2777:1946(ResType) ImageSparseSampleImplicitLod 2774 2775 ConstOffset MinLod 459 2776
            2778:    7(fvec4) CompositeExtract 2777 1
                              Store 2767(texel) 2778
            2779:     47(int) CompositeExtract 2777 0
            2780:         180 Load 182(s2DShadow)
            2781:  148(fvec3) Load 150(c3)
            2782:    6(float) Load 2603(lodClamp)
            2783:    174(ptr) AccessChain 2767(texel) 173
            2784:    6(float) CompositeExtract 2781 2
            2785:1964(ResType) ImageSparseSampleDrefImplicitLod 2780 2781 2784 ConstOffset MinLod 452 2782
            2786:    6(float) CompositeExtract 2785 1
                              Store 2783 2786
            2787:     47(int) CompositeExtract 2785 0
            2788:         215 Load 217(s2DArray)
            2789:  148(fvec3) Load 150(c3)
            2790:    6(float) Load 2603(lodClamp)
            2791:1946(ResType) ImageSparseSampleImplicitLod 2788 2789 ConstOffset MinLod 452 2790
            2792:    7(fvec4) CompositeExtract 2791 1
                              Store 2767(texel) 2792
            2793:     47(int) CompositeExtract 2791 0
            2794:         245 Load 247(s2DArrayShadow)
            2795:    7(fvec4) Load 197(c4)
            2796:    6(float) Load 2603(lodClamp)
            2797:    174(ptr) AccessChain 2767(texel) 173
            2798:    6(float) CompositeExtract 2795 3
            2799:1964(ResType) ImageSparseSampleDrefImplicitLod 2794 2795 2798 ConstOffset MinLod 452 2796
            2800:    6(float) CompositeExtract 2799 1
                              Store 2797 2800
            2801:     47(int) CompositeExtract 2799 0
            2802:    7(fvec4) Load 2767(texel)
                              ReturnValue 2802
                              FunctionEnd
104(testTextureOffsetClamp():    7(fvec4) Function None 8
             105:             Label
     2805(texel):     63(ptr) Variable Function
                              Store 2805(texel) 120
            2806:         122 Load 124(s1D)
            2807:    6(float) Load 127(c1)
            2808:    6(float) Load 2603(lodClamp)
            2809:    7(fvec4) ImageSampleImplicitLod 2806 2807 ConstOffset MinLod 445 2808
            2810:    7(fvec4) Load 2805(texel)
            2811:    7(fvec4) FAdd 2810 2809
                              Store 2805(texel) 2811
            2812:         133 Load 135(s2D)
            2813:   52(fvec2) Load 138(c2)
            2814:    6(float) Load 2603(lodClamp)
            2815:    7(fvec4) ImageSampleImplicitLod 2812 2813 ConstOffset MinLod 452 2814
            2816:    7(fvec4) Load 2805(texel)
            2817:    7(fvec4) FAdd 2816 2815
                              Store 2805(texel) 2817
            2818:         144 Load 146(s3D)
            2819:  148(fvec3) Load 150(c3)
            2820:    6(float) Load 2603(lodClamp)
            2821:    7(fvec4) ImageSampleImplicitLod 2818 2819 ConstOffset MinLod 459 2820
            2822:    7(fvec4) Load 2805(texel)
            2823:    7(fvec4) FAdd 2822 2821
                              Store 2805(texel) 2823
            2824:         165 Load 167(s1DShadow)
            2825:  148(fvec3) Load 150(c3)
            2826:    6(float) Load 2603(lodClamp)
            2827:    6(float) CompositeExtract 2825 2
            2828:    6(float) ImageSampleDrefImplicitLod 2824 2825 2827 ConstOffset MinLod 445 2826
            2829:    174(ptr) AccessChain 2805(texel) 173
            2830:    6(float) Load 2829
            2831:    6(float) FAdd 2830 2828
            2832:    174(ptr) AccessChain 2805(texel) 173
                              Store 2832 2831
            2833:         180 Load 182(s2DShadow)
            2834:  148(fvec3) Load 150(c3)
            2835:    6(float) Load 2603(lodClamp)
            2836:    6(float) CompositeExtract 2834 2
            2837:    6(float) ImageSampleDrefImplicitLod 2833 2834 2836 ConstOffset MinLod 452 2835
            2838:    174(ptr) AccessChain 2805(texel) 173
            2839:    6(float) Load 2838
            2840:    6(float) FAdd 2839 2837
            2841:    174(ptr) AccessChain 2805(texel) 173
                              Store 2841 2840
            2842:         206 Load 208(s1DArray)
            2843:   52(fvec2) Load 138(c2)
            2844:    6(float) Load 2603(lodClamp)
            2845:    7(fvec4) ImageSampleImplicitLod 2842 2843 ConstOffset MinLod 445 2844
            2846:    7(fvec4) Load 2805(texel)
            2847:    7(fvec4) FAdd 2846 2845
                              Store 2805(texel) 2847
            2848:         215 Load 217(s2DArray)
            2849:  148(fvec3) Load 150(c3)
            2850:    6(float) Load 2603(lodClamp)
            2851:    7(fvec4) ImageSampleImplicitLod 2848 2849 ConstOffset MinLod 452 2850
            2852:    7(fvec4) Load 2805(texel)
            2853:    7(fvec4) FAdd 2852 2851
                              Store 2805(texel) 2853
            2854:         233 Load 235(s1DArrayShadow)
            2855:  148(fvec3) Load 150(c3)
            2856:    6(float) Load 2603(lodClamp)
            2857:    6(float) CompositeExtract 2855 2
            2858:    6(float) ImageSampleDrefImplicitLod 2854 2855 2857 ConstOffset MinLod 445 2856
            2859:    174(ptr) AccessChain 2805(texel) 173
            2860:    6(float) Load 2859
            2861:    6(float) FAdd 2860 2858
            2862:    174(ptr) AccessChain 2805(texel) 173
                              Store 2862 2861
            2863:         245 Load 247(s2DArrayShadow)
            2864:    7(fvec4) Load 197(c4)
            2865:    6(float) Load 2603(lodClamp)
            2866:    6(float) CompositeExtract 2864 3
            2867:    6(float) ImageSampleDrefImplicitLod 2863 2864 2866 ConstOffset MinLod 452 2865
            2868:    174(ptr) AccessChain 2805(texel) 173
            2869:    6(float) Load 2868
            2870:    6(float) FAdd 2869 2867
            2871:    174(ptr) AccessChain 2805(texel) 173
                              Store 2871 2870
            2872:    7(fvec4) Load 2805(texel)
                              ReturnValue 2872
                              FunctionEnd
106(testSparseTextureGradClamp():    7(fvec4) Function None 8
             107:             Label
     2875(texel):     63(ptr) Variable Function
                              Store 2875(texel) 120
            2876:         133 Load 135(s2D)
            2877:   52(fvec2) Load 138(c2)
            2878:   52(fvec2) Load 873(dPdxy2)
            2879:    6(float) Load 2603(lodClamp)
            2880:1946(ResType) ImageSparseSampleExplicitLod 2876 2877 Grad MinLod 2878 2878 2879
            2881:    7(fvec4) CompositeExtract 2880 1
                              Store 2875(texel) 2881
